Sample_id,Sample_label
872,5
873,7
874,8
875,4
876,4
877,4
878,5
879,8
880,8
881,2
882,4
883,4
884,4
885,8
886,4
887,4
888,5
889,4
890,4
891,4
892,4
893,4
894,8
895,7
896,5
897,4
898,4
899,2
900,6
901,8
902,2
903,2
904,8
905,8
906,4
907,4
908,8
909,8
910,4
911,8
912,5
913,4
914,7
915,5
916,5
917,2
918,4
919,4
920,2
921,8
922,7
923,2
924,5
925,4
926,3
927,4
928,8
929,4
930,7
931,2
932,7
933,2
934,2
935,4
936,8
937,8
938,4
939,4
940,6
941,4
942,3
943,4
944,9
945,2
946,4
947,4
948,4
949,4
950,4
951,4
952,8
953,7
954,4
955,4
956,4
957,8
958,5
959,2
960,5
961,3
962,4
963,4
964,2
965,6
966,8
967,4
968,6
969,4
970,2
971,4
972,4
973,4
974,6
975,3
976,3
977,4
978,2
979,4
980,4
981,4
982,8
983,4
984,4
985,7
986,8
987,4
988,8
989,4
990,2
991,5
992,8
993,6
994,5
995,4
996,4
997,8
998,4
999,2
1000,8
1001,5
1002,8
1003,5
1004,3
1005,2
1006,8
1007,8
1008,2
1009,2
1010,8
1011,8
1012,4
1013,4
1014,5
1015,4
1016,8
1017,2
1018,2
1019,5
1020,5
1021,8
1022,3
1023,2
1024,8
1025,4
1026,3
1027,8
1028,4
1029,7
1030,7
1031,3
1032,2
1033,5
1034,5
1035,2
1036,4
1037,4
1038,4
1039,7
1040,6
1041,4
1042,4
1043,4
1044,4
1045,4
1046,8
1047,5
1048,6
1049,6
1050,5
1051,5
1052,8
1053,4
1054,4
1055,6
1056,4
1057,5
1058,2
1059,4
1060,7
1061,4
1062,4
1063,2
1064,4
1065,4
1066,4
1067,6
1068,6
1069,5
1070,3
1071,4
1072,4
1073,4
1074,7
1075,4
1076,5
1077,4
1078,4
1079,4
1080,4
1081,8
1082,2
1083,5
1084,2
1085,5
1086,4
1087,4
1088,4
1089,8
1090,3
1091,7
1092,6
1093,4
1094,6
1095,4
1096,2
1097,2
1098,8
1099,2
1100,8
1101,2
1102,8
1103,5
1104,7
1105,4
1106,4
1107,4
1108,4
1109,4
1110,5
1111,4
1112,2
1113,6
1114,4
1115,8
1116,4
1117,3
1118,5
1119,8
1120,4
1121,4
1122,8
1123,4
1124,4
1125,4
1126,2
1127,7
1128,4
1129,5
1130,4
1131,4
1132,6
1133,4
1134,7
1135,8
1136,8
1137,4
1138,5
1139,6
1140,8
1141,8
1142,4
1143,2
1144,4
1145,5
1146,4
1147,7
1148,4
1149,4
1150,8
1151,2
1152,4
1153,5
1154,4
1155,2
1156,2
1157,6
1158,8
1159,4
1160,5
1161,2
1162,3
1163,8
1164,5
1165,4
1166,4
1167,4
1168,4
1169,4
1170,4
1171,4
1172,2
1173,4
1174,5
1175,2
1176,4
1177,4
1178,4
1179,2
1180,4
1181,5
1182,2
1183,8
1184,4
1185,7
1186,4
1187,8
1188,4
1189,8
1190,8
1191,7
1192,6
1193,8
1194,4
1195,5
1196,8
1197,3
1198,5
1199,3
1200,4
1201,4
1202,7
1203,3
1204,5
1205,2
1206,5
1207,5
1208,2
1209,4
1210,8
1211,9
1212,4
1213,8
1214,5
1215,4
1216,6
1217,6
1218,6
1219,5
1220,4
1221,7
1222,2
1223,4
1224,8
1225,4
1226,7
1227,2
1228,2
1229,4
1230,6
1231,4
1232,5
1233,2
1234,2
1235,5
1236,8
1237,8
1238,5
1239,4
1240,4
1241,2
1242,7
1243,6
1244,4
1245,5
1246,4
1247,4
1248,4
1249,4
1250,4
1251,4
1252,5
1253,4
1254,2
1255,4
1256,7
1257,6
1258,4
1259,4
1260,8
1261,8
1262,8
1263,8
1264,8
1265,7
1266,4
1267,4
1268,8
1269,4
1270,4
1271,5
1272,4
1273,4
1274,4
1275,5
1276,4
1277,4
1278,7
1279,4
1280,2
1281,8
1282,6
1283,4
1284,4
1285,4
1286,2
1287,4
1288,8
1289,4
1290,4
1291,8
1292,4
1293,2
1294,4
1295,4
1296,4
1297,8
1298,8
1299,4
1300,2
1301,5
1302,8
1303,4
1304,5
1305,5
1306,7
1307,4
1308,8
1309,8
1310,4
1311,3
1312,4
1313,5
1314,2
1315,4
1316,4
1317,8
1318,4
1319,4
1320,8
1321,4
1322,4
1323,4
1324,4
1325,7
1326,5
1327,4
1328,4
1329,4
1330,8
1331,4
1332,5
1333,4
1334,7
1335,4
1336,2
1337,2
1338,4
1339,4
1340,3
1341,8
1342,8
1343,5
1344,4
1345,9
1346,6
1347,4
1348,2
1349,7
1350,4
1351,5
1352,3
1353,8
1354,4
1355,7
1356,2
1357,8
1358,4
1359,4
1360,5
1361,4
1362,8
1363,6
1364,4
1365,5
1366,5
1367,5
1368,9
1369,2
1370,5
1371,5
1372,5
1373,5
1374,2
1375,4
1376,4
1377,7
1378,7
1379,4
1380,5
1381,2
1382,8
1383,4
1384,3
1385,5
1386,5
1387,5
1388,4
1389,8
1390,4
1391,5
1392,2
1393,4
1394,7
1395,5
1396,2
1397,4
1398,4
1399,6
1400,5
1401,4
1402,4
1403,4
1404,4
1405,5
1406,5
1407,4
1408,4
1409,9
1410,4
1411,4
1412,5
1413,2
1414,4
1415,6
1416,5
1417,4
1418,5
1419,4
1420,4
1421,2
1422,5
1423,4
1424,2
1425,4
1426,8
1427,4
1428,4
1429,4
1430,5
1431,5
1432,8
1433,5
1434,2
1435,4
1436,3
1437,2
1438,3
1439,6
1440,4
1441,8
1442,8
1443,8
1444,7
1445,2
1446,4
1447,4
1448,2
1449,8
1450,5
1451,4
1452,4
1453,2
1454,8
1455,2
1456,4
1457,5
1458,8
1459,4
1460,8
1461,2
1462,4
1463,5
1464,4
1465,5
1466,9
1467,7
1468,4
1469,4
1470,5
1471,4
1472,5
1473,2
1474,5
1475,4
1476,3
1477,4
1478,7
1479,4
1480,5
1481,6
1482,3
1483,8
1484,4
1485,2
1486,4
1487,8
1488,4
1489,5
1490,4
1491,2
1492,4
1493,5
1494,4
1495,8
1496,4
1497,8
1498,4
1499,8
1500,2
1501,4
1502,2
1503,5
1504,4
1505,8
1506,5
1507,2
1508,8
1509,4
1510,4
1511,5
1512,2
1513,2
1514,5
1515,5
1516,4
1517,8
1518,4
1519,5
1520,5
1521,8
1522,8
1523,8
1524,4
1525,4
1526,7
1527,8
1528,4
1529,4
1530,8
1531,4
1532,2
1533,4
1534,4
1535,8
1536,4
1537,4
1538,5
1539,2
1540,4
1541,5
1542,5
1543,2
1544,4
1545,2
1546,2
1547,8
1548,5
1549,5
1550,2
1551,8
1552,4
1553,4
1554,5
1555,8
1556,4
1557,2
1558,8
1559,7
1560,4
1561,5
1562,4
1563,5
1564,5
1565,5
1566,4
1567,5
1568,3
1569,8
1570,2
1571,4
1572,3
1573,8
1574,9
1575,4
1576,5
1577,3
1578,4
1579,4
1580,5
1581,2
1582,4
1583,2
1584,8
1585,4
1586,8
1587,3
1588,4
1589,5
1590,4
1591,6
1592,5
1593,9
1594,8
1595,3
1596,8
1597,5
1598,4
1599,5
1600,4
1601,9
1602,4
1603,8
1604,6
1605,8
1606,4
1607,8
1608,4
1609,2
1610,4
1611,4
1612,7
1613,4
1614,6
1615,4
1616,4
1617,2
1618,4
1619,8
1620,4
1621,2
1622,5
1623,4
1624,4
1625,4
1626,5
1627,2
1628,8
1629,5
1630,4
1631,3
1632,4
1633,9
1634,4
1635,8
1636,4
1637,5
1638,8
1639,2
1640,3
1641,2
1642,4
1643,5
1644,4
1645,4
1646,5
1647,4
1648,5
1649,4
1650,8
1651,6
1652,5
1653,6
1654,4
1655,4
1656,2
1657,4
1658,8
1659,4
1660,4
1661,2
1662,4
1663,5
1664,6
1665,4
1666,5
1667,2
1668,7
1669,8
1670,4
1671,5
1672,7
1673,8
1674,2
1675,2
1676,8
1677,4
1678,6
1679,4
1680,4
1681,8
1682,5
1683,8
1684,4
1685,4
1686,6
1687,8
1688,4
1689,5
1690,5
1691,4
1692,4
1693,4
1694,4
1695,8
1696,3
1697,2
1698,8
1699,4
1700,4
1701,8
1702,5
1703,2
1704,4
1705,7
1706,4
1707,6
1708,5
1709,4
1710,8
1711,8
1712,4
1713,6
1714,6
1715,5
1716,5
1717,5
1718,4
1719,3
1720,4
1721,2
1722,2
1723,4
1724,5
1725,2
1726,4
1727,8
1728,5
1729,2
1730,2
1731,4
1732,2
1733,5
1734,3
1735,8
1736,2
1737,7
1738,6
1739,8
1740,8
1741,4
1742,4
1743,4
1744,4
1745,4
1746,8
1747,4
1748,7
1749,4
1750,4
1751,4
1752,4
1753,9
1754,5
1755,2
1756,8
1757,7
1758,8
1759,4
1760,4
1761,5
1762,7
1763,4
1764,8
1765,4
1766,3
1767,8
1768,3
1769,5
1770,4
1771,2
1772,8
1773,2
1774,4
1775,9
1776,8
1777,8
1778,7
1779,4
1780,4
1781,6
1782,2
1783,5
1784,4
1785,4
1786,8
1787,6
1788,5
1789,8
1790,4
1791,2
1792,9
1793,3
1794,7
1795,6
1796,5
1797,2
1798,4
1799,4
1800,5
1801,8
1802,8
1803,4
1804,8
1805,2
1806,7
1807,4
1808,6
1809,4
1810,4
1811,5
1812,4
1813,4
1814,4
1815,4
1816,2
1817,7
1818,7
1819,3
1820,2
1821,7
1822,7
1823,7
1824,4
1825,4
1826,3
1827,4
1828,2
1829,4
1830,4
1831,4
1832,4
1833,8
1834,4
1835,2
1836,8
1837,4
1838,2
1839,4
1840,2
1841,7
1842,2
1843,8
1844,4
1845,2
1846,2
1847,4
1848,8
1849,5
1850,4
1851,8
1852,4
1853,7
1854,4
1855,4
1856,5
1857,5
1858,9
1859,4
1860,4
1861,4
1862,5
1863,4
1864,2
1865,7
1866,4
1867,4
1868,8
1869,4
1870,4
1871,8
1872,2
1873,2
1874,9
1875,4
1876,8
1877,8
1878,4
1879,7
1880,4
1881,5
1882,4
1883,3
1884,4
1885,8
1886,4
1887,2
1888,5
1889,2
1890,4
1891,8
1892,2
1893,4
1894,4
1895,4
1896,4
1897,5
1898,8
1899,5
1900,2
1901,5
1902,6
1903,4
1904,8
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,4
1913,7
1914,4
1915,4
1916,2
1917,4
1918,8
1919,8
1920,5
1921,8
1922,2
1923,2
1924,4
1925,4
1926,2
1927,3
1928,4
1929,4
1930,4
1931,8
1932,4
1933,2
1934,6
1935,5
1936,8
1937,9
1938,4
1939,8
1940,5
1941,8
1942,8
1943,4
1944,4
1945,7
1946,4
1947,5
1948,4
1949,9
1950,8
1951,6
1952,6
1953,2
1954,4
1955,8
1956,7
1957,4
1958,8
1959,2
1960,5
1961,4
1962,3
1963,5
1964,8
1965,8
1966,2
1967,3
1968,8
1969,4
1970,4
1971,5
1972,4
1973,8
1974,4
1975,8
1976,4
1977,4
1978,4
1979,6
1980,8
1981,5
1982,4
1983,5
1984,8
1985,2
1986,4
1987,4
1988,4
1989,8
1990,7
1991,7
1992,5
1993,4
1994,8
1995,3
1996,5
1997,5
1998,5
1999,4
2000,2
2001,4
2002,4
2003,2
2004,2
2005,4
2006,6
2007,7
2008,4
2009,5
2010,4
2011,5
2012,4
2013,4
2014,4
2015,3
2016,2
2017,4
2018,4
2019,6
2020,5
2021,5
2022,4
2023,4
2024,8
2025,2
2026,4
2027,4
2028,5
2029,4
2030,5
2031,5
2032,4
2033,8
2034,4
2035,7
2036,4
2037,4
2038,5
2039,8
2040,8
2041,5
2042,5
2043,8
2044,4
2045,2
2046,4
2047,6
2048,4
2049,3
2050,4
2051,8
2052,4
2053,5
2054,7
2055,2
2056,2
2057,4
2058,4
2059,5
2060,4
2061,2
2062,5
2063,5
2064,2
2065,2
2066,4
2067,2
2068,2
2069,8
2070,4
2071,5
2072,4
2073,4
2074,2
2075,4
2076,2
2077,5
2078,4
2079,5
2080,4
2081,8
2082,4
2083,4
2084,5
2085,6
2086,5
2087,7
2088,2
2089,2
2090,8
2091,4
2092,4
2093,4
2094,4
2095,7
2096,3
2097,4
2098,2
2099,4
2100,2
2101,4
2102,8
2103,4
2104,4
2105,2
2106,4
2107,2
2108,8
2109,2
2110,4
2111,8
2112,8
2113,5
2114,2
2115,9
2116,4
2117,5
2118,4
2119,8
2120,2
2121,2
2122,4
2123,5
2124,3
2125,4
2126,5
2127,5
2128,5
2129,4
2130,2
2131,5
2132,7
2133,4
2134,7
2135,8
2136,7
2137,4
2138,3
2139,8
2140,4
2141,4
2142,5
2143,4
2144,4
2145,8
2146,2
2147,3
2148,9
2149,4
2150,2
2151,8
2152,8
2153,4
2154,4
2155,5
2156,6
2157,4
2158,4
2159,4
2160,4
2161,5
2162,4
2163,4
2164,2
2165,7
2166,6
2167,4
2168,4
2169,4
2170,4
2171,7
2172,5
2173,4
2174,3
2175,2
2176,7
2177,2
2178,5
2179,3
2180,5
2181,7
2182,2
2183,5
2184,6
2185,4
2186,2
2187,8
2188,3
2189,8
2190,8
2191,2
2192,8
2193,4
2194,2
2195,4
2196,2
2197,4
2198,8
2199,4
2200,4
2201,4
2202,8
2203,8
2204,4
2205,8
2206,4
2207,4
2208,2
2209,5
2210,8
2211,2
2212,8
2213,4
2214,9
2215,5
2216,3
2217,6
2218,8
2219,4
2220,4
2221,3
2222,7
2223,4
2224,6
2225,4
2226,8
2227,5
2228,8
2229,2
2230,4
2231,5
2232,8
2233,4
2234,2
2235,5
2236,4
2237,2
2238,5
2239,4
2240,7
2241,2
2242,8
2243,7
2244,5
2245,6
2246,4
2247,4
2248,6
2249,8
2250,4
2251,8
2252,4
2253,3
2254,3
2255,5
2256,8
2257,2
2258,4
2259,5
2260,2
2261,8
2262,3
2263,8
2264,7
2265,2
2266,8
2267,4
2268,8
2269,8
2270,8
2271,8
2272,4
2273,5
2274,5
2275,3
2276,4
2277,4
2278,3
2279,8
2280,4
2281,4
2282,2
2283,8
2284,4
2285,4
2286,4
2287,8
2288,5
2289,4
2290,8
2291,4
2292,4
2293,8
2294,4
2295,2
2296,4
2297,5
2298,3
2299,4
2300,4
2301,3
2302,4
2303,6
2304,8
2305,9
2306,5
2307,8
2308,4
2309,2
2310,4
2311,8
2312,2
2313,2
2314,4
2315,4
2316,4
2317,2
2318,3
2319,5
2320,6
2321,8
2322,4
2323,7
2324,6
2325,4
2326,4
2327,2
2328,8
2329,8
2330,8
2331,5
2332,7
2333,9
2334,8
2335,5
2336,8
2337,4
2338,4
2339,4
2340,2
2341,2
2342,8
2343,5
2344,4
2345,5
2346,2
2347,6
2348,6
2349,8
2350,4
2351,2
2352,3
2353,4
2354,4
2355,6
2356,4
2357,5
2358,8
2359,6
2360,4
2361,8
2362,9
2363,2
2364,4
2365,7
2366,9
2367,5
2368,8
2369,6
2370,5
2371,4
2372,6
2373,5
2374,7
2375,4
2376,2
2377,5
2378,8
2379,8
2380,8
2381,4
2382,2
2383,4
2384,5
2385,4
2386,4
2387,4
2388,2
2389,4
2390,4
2391,2
2392,8
2393,4
2394,7
2395,4
2396,8
2397,5
2398,8
2399,9
2400,4
2401,8
2402,4
2403,7
2404,5
2405,2
2406,2
2407,5
2408,4
2409,4
2410,6
2411,7
2412,7
2413,5
2414,2
2415,4
2416,4
2417,2
2418,3
2419,2
2420,5
2421,4
2422,5
2423,4
2424,7
2425,8
2426,8
2427,7
2428,4
2429,3
2430,6
2431,4
2432,4
2433,5
2434,4
2435,7
2436,5
2437,4
2438,7
2439,2
2440,4
2441,4
2442,4
2443,7
2444,4
2445,6
2446,5
2447,2
2448,2
2449,4
2450,5
2451,3
2452,4
2453,8
2454,8
2455,8
2456,5
2457,4
2458,5
2459,8
2460,5
2461,5
2462,8
2463,2
2464,4
2465,4
2466,4
2467,3
2468,4
2469,8
2470,4
2471,2
2472,8
2473,7
2474,4
2475,4
2476,5
2477,7
2478,4
2479,7
2480,4
2481,4
2482,9
2483,7
2484,5
2485,4
2486,2
2487,5
2488,2
2489,9
2490,4
2491,5
2492,5
2493,5
2494,4
2495,8
2496,4
2497,6
2498,4
2499,4
2500,4
2501,4
2502,4
2503,8
2504,4
2505,4
2506,4
2507,8
2508,8
2509,7
2510,5
2511,4
2512,4
2513,5
2514,4
2515,2
2516,6
2517,8
2518,4
2519,4
2520,4
2521,5
2522,4
2523,8
2524,9
2525,8
2526,7
2527,8
2528,4
2529,4
2530,4
2531,2
2532,8
2533,4
2534,5
2535,3
2536,2
2537,8
2538,3
2539,4
2540,5
2541,4
2542,8
2543,5
2544,3
2545,2
2546,4
2547,2
2548,5
2549,4
2550,2
2551,4
2552,4
2553,8
2554,4
2555,2
2556,4
2557,8
2558,4
2559,6
2560,2
2561,4
2562,4
2563,2
2564,5
2565,8
2566,4
2567,5
2568,8
2569,2
2570,8
2571,2
2572,6
2573,3
2574,4
2575,4
2576,4
2577,5
2578,5
2579,8
2580,8
2581,5
2582,4
2583,2
2584,7
2585,4
2586,4
2587,7
2588,2
2589,4
2590,5
2591,8
2592,4
2593,4
2594,4
2595,6
2596,4
2597,7
2598,7
2599,2
2600,4
2601,4
2602,8
2603,2
2604,8
2605,8
2606,8
2607,2
2608,4
2609,4
2610,4
2611,2
2612,8
2613,6
2614,2
2615,5
2616,5
2617,4
2618,4
2619,7
2620,8
2621,8
2622,7
2623,2
2624,2
2625,4
2626,8
2627,8
2628,7
2629,4
2630,3
2631,7
2632,4
2633,4
2634,3
2635,4
2636,2
2637,7
2638,4
2639,9
2640,6
2641,7
2642,5
2643,5
2644,8
2645,8
2646,8
2647,7
2648,7
2649,4
2650,4
2651,2
2652,8
2653,2
2654,4
2655,4
2656,8
2657,6
2658,5
2659,2
2660,4
2661,3
2662,4
2663,8
2664,8
2665,4
2666,9
2667,4
2668,9
2669,4
2670,6
2671,4
2672,7
2673,5
2674,4
2675,4
2676,2
2677,5
2678,2
2679,8
2680,8
2681,4
2682,8
2683,4
2684,5
2685,7
2686,5
2687,4
2688,4
2689,2
2690,7
2691,7
2692,3
2693,4
2694,4
2695,4
2696,3
2697,4
2698,7
2699,7
2700,7
2701,2
2702,4
2703,4
2704,5
2705,8
2706,8
2707,2
2708,4
2709,3
2710,8
2711,4
2712,8
2713,2
2714,7
2715,5
2716,4
2717,4
2718,4
2719,5
2720,5
2721,4
2722,4
2723,8
2724,2
2725,2
2726,4
2727,2
2728,4
2729,8
2730,4
2731,4
2732,5
2733,7
2734,4
2735,4
2736,5
2737,4
2738,8
2739,8
2740,2
2741,4
2742,9
2743,7
2744,5
2745,6
2746,5
2747,8
2748,4
2749,4
2750,4
2751,2
2752,5
2753,4
2754,4
2755,6
2756,5
2757,4
2758,4
2759,5
2760,4
2761,4
2762,8
2763,4
2764,8
2765,5
2766,4
2767,5
2768,4
2769,7
2770,4
2771,5
2772,5
2773,8
2774,5
2775,7
2776,8
2777,4
2778,4
2779,4
2780,4
2781,7
2782,2
2783,2
2784,4
2785,8
2786,8
2787,4
2788,4
2789,4
2790,5
2791,5
2792,6
2793,8
2794,8
2795,8
2796,4
2797,6
2798,5
2799,4
2800,4
2801,4
2802,4
2803,5
2804,5
2805,4
2806,4
2807,4
2808,4
2809,4
2810,5
2811,4
2812,4
2813,5
2814,6
2815,5
2816,4
2817,4
2818,7
2819,4
2820,4
2821,5
2822,5
2823,2
2824,8
2825,2
2826,4
2827,8
2828,4
2829,4
2830,7
2831,4
2832,5
2833,4
2834,4
2835,7
2836,2
2837,4
2838,5
2839,4
2840,8
2841,7
2842,8
2843,4
2844,4
2845,4
2846,8
2847,8
2848,6
2849,4
2850,5
2851,2
2852,2
2853,8
2854,8
2855,5
2856,4
2857,7
2858,4
2859,7
2860,8
2861,8
2862,4
2863,2
2864,9
2865,8
2866,4
2867,4
2868,2
2869,4
2870,2
2871,8
2872,2
2873,5
2874,3
2875,4
2876,2
2877,4
2878,4
2879,4
2880,4
2881,8
2882,5
2883,4
2884,6
2885,4
2886,4
2887,5
2888,8
2889,4
2890,5
2891,4
2892,2
2893,5
2894,4
2895,5
2896,4
2897,4
2898,4
2899,4
2900,4
2901,7
2902,4
2903,8
2904,4
2905,4
2906,2
2907,4
2908,4
2909,3
2910,7
2911,4
2912,7
2913,5
2914,7
2915,2
2916,5
2917,4
2918,4
2919,4
2920,2
2921,8
2922,4
2923,2
2924,5
2925,6
2926,2
2927,4
2928,5
2929,4
2930,8
2931,4
2932,4
2933,4
2934,8
2935,6
2936,4
2937,7
2938,5
2939,3
2940,4
2941,4
2942,5
2943,8
2944,7
2945,2
2946,5
2947,4
2948,4
2949,4
2950,5
2951,4
2952,8
2953,5
2954,8
2955,8
2956,5
2957,8
2958,8
2959,4
2960,3
2961,4
2962,2
2963,4
2964,4
2965,3
2966,3
2967,4
2968,5
2969,3
2970,8
2971,5
2972,3
2973,5
2974,2
2975,6
2976,5
2977,4
2978,4
2979,3
2980,4
2981,4
2982,2
2983,2
2984,8
2985,4
2986,4
2987,3
2988,4
2989,4
2990,4
2991,8
2992,4
2993,9
2994,2
2995,4
