Sample_id,Sample_label
495,1.0
496,2.0
497,3.0
498,6.0
499,1.0
500,10.0
501,6.0
502,1.0
503,10.0
504,1.0
505,5.0
506,2.0
507,1.0
508,8.0
509,2.0
510,1.0
511,4.0
512,9.0
513,1.0
514,2.0
515,9.0
516,5.0
517,2.0
518,6.0
519,1.0
520,1.0
521,3.0
522,5.0
523,8.0
524,1.0
525,1.0
526,10.0
527,5.0
528,1.0
529,5.0
530,4.0
531,2.0
532,1.0
533,4.0
534,5.0
535,1.0
536,1.0
537,2.0
538,8.0
539,3.0
540,4.0
541,1.0
542,3.0
543,5.0
544,5.0
545,1.0
546,3.0
547,2.0
548,8.0
549,5.0
550,5.0
551,1.0
552,5.0
553,10.0
554,1.0
555,8.0
556,2.0
557,1.0
558,7.0
559,6.0
560,2.0
561,1.0
562,1.0
563,2.0
564,1.0
565,1.0
566,1.0
567,1.0
568,3.0
569,2.0
570,4.0
571,8.0
572,1.0
573,1.0
574,5.0
575,2.0
576,3.0
577,1.0
578,1.0
579,5.0
580,2.0
581,3.0
582,4.0
583,1.0
584,5.0
585,7.0
586,1.0
587,1.0
588,1.0
589,6.0
590,5.0
591,1.0
592,7.0
593,1.0
594,1.0
595,9.0
596,1.0
597,9.0
598,8.0
599,4.0
600,1.0
601,5.0
602,7.0
603,10.0
604,5.0
605,6.0
606,1.0
607,1.0
608,7.0
609,2.0
610,1.0
611,8.0
612,1.0
613,6.0
614,6.0
615,5.0
616,9.0
617,1.0
618,1.0
619,2.0
620,1.0
621,1.0
622,1.0
623,1.0
624,1.0
625,2.0
626,7.0
627,5.0
628,5.0
629,5.0
630,4.0
631,6.0
632,1.0
633,2.0
634,6.0
635,1.0
636,4.0
637,9.0
638,1.0
639,1.0
640,2.0
641,1.0
642,4.0
643,8.0
644,8.0
645,1.0
646,1.0
647,2.0
648,10.0
649,4.0
650,5.0
651,3.0
652,1.0
653,6.0
654,3.0
655,6.0
656,8.0
657,4.0
658,7.0
659,1.0
660,4.0
661,3.0
662,1.0
663,4.0
664,4.0
665,4.0
666,1.0
667,9.0
668,1.0
669,3.0
670,8.0
671,7.0
672,7.0
673,1.0
674,6.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,1.0
683,1.0
684,2.0
685,4.0
686,1.0
687,5.0
688,4.0
689,2.0
690,1.0
691,1.0
692,4.0
693,10.0
694,1.0
695,1.0
696,1.0
697,1.0
698,6.0
699,1.0
700,4.0
701,2.0
702,2.0
703,1.0
704,7.0
705,7.0
706,2.0
707,1.0
708,10.0
709,7.0
710,1.0
711,1.0
712,2.0
713,5.0
714,1.0
715,7.0
716,6.0
717,1.0
718,9.0
719,1.0
720,1.0
721,6.0
722,2.0
723,6.0
724,7.0
725,4.0
726,7.0
727,5.0
728,2.0
729,1.0
730,4.0
731,1.0
732,2.0
733,1.0
734,4.0
735,7.0
736,5.0
737,1.0
738,2.0
739,4.0
740,1.0
741,1.0
742,6.0
743,4.0
744,8.0
745,10.0
746,10.0
747,7.0
748,10.0
749,7.0
750,6.0
751,6.0
752,3.0
753,1.0
754,6.0
755,6.0
756,5.0
757,7.0
758,1.0
759,6.0
760,1.0
761,2.0
762,1.0
763,1.0
764,6.0
765,1.0
766,5.0
767,1.0
768,4.0
769,1.0
770,1.0
771,1.0
772,1.0
773,6.0
774,1.0
775,5.0
776,5.0
777,1.0
778,4.0
779,1.0
780,5.0
781,1.0
782,7.0
783,1.0
784,9.0
785,8.0
786,1.0
787,2.0
788,3.0
789,1.0
790,1.0
791,2.0
792,1.0
793,8.0
794,3.0
795,2.0
796,1.0
797,5.0
798,8.0
799,1.0
800,1.0
801,8.0
802,1.0
803,4.0
804,1.0
805,6.0
806,5.0
807,1.0
808,1.0
809,5.0
810,2.0
811,1.0
812,1.0
813,2.0
814,1.0
815,2.0
816,1.0
817,2.0
818,1.0
819,6.0
820,6.0
821,1.0
822,1.0
823,2.0
824,1.0
825,6.0
826,4.0
827,1.0
828,1.0
829,10.0
830,2.0
831,8.0
832,9.0
833,8.0
834,7.0
835,8.0
836,1.0
837,1.0
838,5.0
839,7.0
840,8.0
841,2.0
842,4.0
843,10.0
844,1.0
845,5.0
846,5.0
847,7.0
848,6.0
849,8.0
850,3.0
851,4.0
852,1.0
853,2.0
854,1.0
855,5.0
856,4.0
857,1.0
858,2.0
859,9.0
860,1.0
861,1.0
862,2.0
863,2.0
864,1.0
865,6.0
866,3.0
867,1.0
868,3.0
869,9.0
870,2.0
871,1.0
872,5.0
873,1.0
874,8.0
875,6.0
876,10.0
877,4.0
878,5.0
879,8.0
880,8.0
881,2.0
882,4.0
883,4.0
884,2.0
885,5.0
886,6.0
887,4.0
888,1.0
889,4.0
890,1.0
891,4.0
892,1.0
893,7.0
894,1.0
895,1.0
896,1.0
897,7.0
898,4.0
899,2.0
900,6.0
901,8.0
902,2.0
903,3.0
904,5.0
905,5.0
906,2.0
907,1.0
908,8.0
909,1.0
910,2.0
911,1.0
912,6.0
913,10.0
914,1.0
915,1.0
916,5.0
917,1.0
918,4.0
919,1.0
920,1.0
921,5.0
922,1.0
923,1.0
924,1.0
925,7.0
926,6.0
927,1.0
928,1.0
929,7.0
930,8.0
931,2.0
932,1.0
933,2.0
934,2.0
935,4.0
936,1.0
937,1.0
938,5.0
939,4.0
940,6.0
941,5.0
942,4.0
943,4.0
944,3.0
945,1.0
946,1.0
947,1.0
948,4.0
949,2.0
950,2.0
951,2.0
952,7.0
953,1.0
954,10.0
955,1.0
956,6.0
957,1.0
958,9.0
959,1.0
960,10.0
961,3.0
962,4.0
963,10.0
964,1.0
965,6.0
966,7.0
967,6.0
968,6.0
969,5.0
970,3.0
971,4.0
972,1.0
973,1.0
974,10.0
975,6.0
976,3.0
977,4.0
978,2.0
979,6.0
980,2.0
981,2.0
982,1.0
983,1.0
984,1.0
985,8.0
986,1.0
987,4.0
988,6.0
989,4.0
990,3.0
991,1.0
992,10.0
993,6.0
994,1.0
995,4.0
996,6.0
997,6.0
998,6.0
999,3.0
1000,1.0
1001,1.0
1002,1.0
1003,8.0
1004,3.0
1005,2.0
1006,1.0
1007,1.0
1008,1.0
1009,1.0
1010,8.0
1011,1.0
1012,6.0
1013,2.0
1014,1.0
1015,9.0
1016,8.0
1017,1.0
1018,1.0
1019,1.0
1020,1.0
1021,1.0
1022,3.0
1023,1.0
1024,10.0
1025,8.0
1026,3.0
1027,5.0
1028,4.0
1029,1.0
1030,8.0
1031,3.0
1032,2.0
1033,1.0
1034,3.0
1035,2.0
1036,4.0
1037,6.0
1038,4.0
1039,1.0
1040,6.0
1041,4.0
1042,2.0
1043,6.0
1044,4.0
1045,5.0
1046,10.0
1047,1.0
1048,3.0
1049,6.0
1050,1.0
1051,1.0
1052,1.0
1053,1.0
1054,7.0
1055,1.0
1056,3.0
1057,5.0
1058,1.0
1059,4.0
1060,1.0
1061,5.0
1062,7.0
1063,1.0
1064,2.0
1065,1.0
1066,8.0
1067,7.0
1068,6.0
1069,1.0
1070,3.0
1071,4.0
1072,6.0
1073,5.0
1074,1.0
1075,4.0
1076,5.0
1077,4.0
1078,4.0
1079,6.0
1080,6.0
1081,1.0
1082,2.0
1083,1.0
1084,2.0
1085,1.0
1086,1.0
1087,1.0
1088,1.0
1089,8.0
1090,5.0
1091,1.0
1092,6.0
1093,1.0
1094,6.0
1095,4.0
1096,1.0
1097,2.0
1098,8.0
1099,1.0
1100,10.0
1101,1.0
1102,1.0
1103,7.0
1104,1.0
1105,2.0
1106,5.0
1107,4.0
1108,1.0
1109,4.0
1110,1.0
1111,10.0
1112,3.0
1113,6.0
1114,5.0
1115,10.0
1116,6.0
1117,3.0
1118,9.0
1119,1.0
1120,10.0
1121,2.0
1122,5.0
1123,1.0
1124,4.0
1125,6.0
1126,2.0
1127,8.0
1128,1.0
1129,5.0
1130,4.0
1131,4.0
1132,3.0
1133,5.0
1134,1.0
1135,5.0
1136,1.0
1137,6.0
1138,5.0
1139,6.0
1140,1.0
1141,8.0
1142,4.0
1143,7.0
1144,6.0
1145,1.0
1146,1.0
1147,2.0
1148,7.0
1149,4.0
1150,1.0
1151,2.0
1152,10.0
1153,1.0
1154,1.0
1155,2.0
1156,1.0
1157,1.0
1158,1.0
1159,1.0
1160,1.0
1161,1.0
1162,3.0
1163,8.0
1164,1.0
1165,2.0
1166,2.0
1167,4.0
1168,4.0
1169,7.0
1170,3.0
1171,1.0
1172,2.0
1173,6.0
1174,5.0
1175,2.0
1176,9.0
1177,5.0
1178,9.0
1179,1.0
1180,2.0
1181,1.0
1182,2.0
1183,6.0
1184,4.0
1185,4.0
1186,2.0
1187,8.0
1188,4.0
1189,7.0
1190,1.0
1191,1.0
1192,6.0
1193,1.0
1194,10.0
1195,1.0
1196,1.0
1197,3.0
1198,7.0
1199,3.0
1200,2.0
1201,2.0
1202,1.0
1203,3.0
1204,5.0
1205,1.0
1206,9.0
1207,6.0
1208,2.0
1209,2.0
1210,8.0
1211,9.0
1212,1.0
1213,1.0
1214,1.0
1215,10.0
1216,4.0
1217,5.0
1218,6.0
1219,5.0
1220,4.0
1221,1.0
1222,2.0
1223,6.0
1224,6.0
1225,6.0
1226,1.0
1227,2.0
1228,1.0
1229,4.0
1230,6.0
1231,4.0
1232,2.0
1233,2.0
1234,2.0
1235,1.0
1236,8.0
1237,5.0
1238,6.0
1239,1.0
1240,4.0
1241,9.0
1242,1.0
1243,3.0
1244,5.0
1245,1.0
1246,4.0
1247,8.0
1248,2.0
1249,4.0
1250,1.0
1251,4.0
1252,5.0
1253,2.0
1254,1.0
1255,2.0
1256,1.0
1257,9.0
1258,4.0
1259,5.0
1260,5.0
1261,10.0
1262,1.0
1263,1.0
1264,1.0
1265,8.0
1266,9.0
1267,1.0
1268,3.0
1269,4.0
1270,7.0
1271,5.0
1272,4.0
1273,6.0
1274,4.0
1275,1.0
1276,4.0
1277,6.0
1278,1.0
1279,6.0
1280,4.0
1281,5.0
1282,7.0
1283,6.0
1284,4.0
1285,1.0
1286,1.0
1287,10.0
1288,8.0
1289,5.0
1290,6.0
1291,8.0
1292,1.0
1293,2.0
1294,4.0
1295,1.0
1296,5.0
1297,1.0
1298,1.0
1299,6.0
1300,2.0
1301,5.0
1302,6.0
1303,8.0
1304,7.0
1305,1.0
1306,1.0
1307,7.0
1308,1.0
1309,5.0
1310,6.0
1311,3.0
1312,6.0
1313,5.0
1314,1.0
1315,6.0
1316,6.0
1317,6.0
1318,4.0
1319,6.0
1320,1.0
1321,6.0
1322,1.0
1323,4.0
1324,10.0
1325,1.0
1326,1.0
1327,1.0
1328,4.0
1329,5.0
1330,10.0
1331,4.0
1332,1.0
1333,5.0
1334,1.0
1335,4.0
1336,1.0
1337,2.0
1338,7.0
1339,2.0
1340,1.0
1341,1.0
1342,1.0
1343,1.0
1344,2.0
1345,9.0
1346,5.0
1347,4.0
1348,1.0
1349,1.0
1350,4.0
1351,1.0
1352,2.0
1353,6.0
1354,4.0
1355,10.0
1356,2.0
1357,8.0
1358,1.0
1359,4.0
1360,1.0
1361,4.0
1362,10.0
1363,3.0
1364,4.0
1365,5.0
1366,5.0
1367,1.0
1368,3.0
1369,2.0
1370,1.0
1371,5.0
1372,1.0
1373,7.0
1374,2.0
1375,4.0
1376,10.0
1377,5.0
1378,8.0
1379,2.0
1380,6.0
1381,1.0
1382,1.0
1383,7.0
1384,3.0
1385,5.0
1386,6.0
1387,2.0
1388,3.0
1389,5.0
1390,1.0
1391,6.0
1392,2.0
1393,5.0
1394,1.0
1395,1.0
1396,1.0
1397,6.0
1398,6.0
1399,6.0
1400,5.0
1401,3.0
1402,2.0
1403,6.0
1404,4.0
1405,9.0
1406,5.0
1407,1.0
1408,2.0
1409,9.0
1410,6.0
1411,6.0
1412,8.0
1413,1.0
1414,1.0
1415,5.0
1416,1.0
1417,6.0
1418,8.0
1419,6.0
1420,6.0
1421,2.0
1422,5.0
1423,4.0
1424,1.0
1425,4.0
1426,8.0
1427,6.0
1428,4.0
1429,2.0
1430,1.0
1431,1.0
1432,1.0
1433,5.0
1434,2.0
1435,7.0
1436,7.0
1437,3.0
1438,6.0
1439,9.0
1440,3.0
1441,1.0
1442,5.0
1443,1.0
1444,1.0
1445,1.0
1446,6.0
1447,3.0
1448,2.0
1449,1.0
1450,1.0
1451,4.0
1452,1.0
1453,1.0
1454,1.0
1455,1.0
1456,1.0
1457,1.0
1458,2.0
1459,6.0
1460,1.0
1461,1.0
1462,2.0
1463,5.0
1464,1.0
1465,6.0
1466,3.0
1467,1.0
1468,4.0
1469,4.0
1470,8.0
1471,9.0
1472,6.0
1473,1.0
1474,1.0
1475,7.0
1476,6.0
1477,5.0
1478,1.0
1479,4.0
1480,2.0
1481,3.0
1482,3.0
1483,1.0
1484,7.0
1485,1.0
1486,1.0
1487,1.0
1488,6.0
1489,2.0
1490,8.0
1491,6.0
1492,4.0
1493,5.0
1494,9.0
1495,8.0
1496,1.0
1497,1.0
1498,2.0
1499,1.0
1500,2.0
1501,9.0
1502,1.0
1503,6.0
1504,4.0
1505,1.0
1506,5.0
1507,1.0
1508,1.0
1509,4.0
1510,6.0
1511,6.0
1512,7.0
1513,2.0
1514,1.0
1515,1.0
1516,4.0
1517,7.0
1518,4.0
1519,5.0
1520,5.0
1521,5.0
1522,8.0
1523,1.0
1524,4.0
1525,7.0
1526,8.0
1527,1.0
1528,4.0
1529,1.0
1530,8.0
1531,5.0
1532,1.0
1533,6.0
1534,2.0
1535,1.0
1536,1.0
1537,4.0
1538,1.0
1539,1.0
1540,2.0
1541,1.0
1542,1.0
1543,1.0
1544,4.0
1545,2.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,2.0
1551,7.0
1552,4.0
1553,5.0
1554,1.0
1555,1.0
1556,4.0
1557,6.0
1558,1.0
1559,1.0
1560,10.0
1561,1.0
1562,2.0
1563,7.0
1564,1.0
1565,1.0
1566,4.0
1567,1.0
1568,3.0
1569,8.0
1570,2.0
1571,2.0
1572,3.0
1573,10.0
1574,7.0
1575,1.0
1576,1.0
1577,3.0
1578,4.0
1579,2.0
1580,5.0
1581,1.0
1582,8.0
1583,2.0
1584,8.0
1585,5.0
1586,6.0
1587,3.0
1588,1.0
1589,6.0
1590,10.0
1591,5.0
1592,1.0
1593,3.0
1594,1.0
1595,3.0
1596,1.0
1597,1.0
1598,1.0
1599,7.0
1600,6.0
1601,3.0
1602,2.0
1603,7.0
1604,9.0
1605,1.0
1606,5.0
1607,8.0
1608,4.0
1609,1.0
1610,5.0
1611,6.0
1612,1.0
1613,1.0
1614,6.0
1615,4.0
1616,1.0
1617,2.0
1618,2.0
1619,1.0
1620,5.0
1621,2.0
1622,5.0
1623,2.0
1624,7.0
1625,9.0
1626,1.0
1627,1.0
1628,1.0
1629,3.0
1630,5.0
1631,3.0
1632,4.0
1633,9.0
1634,1.0
1635,1.0
1636,2.0
1637,8.0
1638,1.0
1639,1.0
1640,3.0
1641,1.0
1642,2.0
1643,5.0
1644,4.0
1645,6.0
1646,1.0
1647,2.0
1648,1.0
1649,7.0
1650,8.0
1651,6.0
1652,1.0
1653,4.0
1654,2.0
1655,6.0
1656,2.0
1657,5.0
1658,1.0
1659,4.0
1660,4.0
1661,1.0
1662,9.0
1663,1.0
1664,3.0
1665,5.0
1666,1.0
1667,1.0
1668,4.0
1669,1.0
1670,4.0
1671,1.0
1672,1.0
1673,1.0
1674,1.0
1675,1.0
1676,5.0
1677,4.0
1678,3.0
1679,6.0
1680,4.0
1681,8.0
1682,1.0
1683,8.0
1684,6.0
1685,4.0
1686,2.0
1687,5.0
1688,4.0
1689,1.0
1690,1.0
1691,5.0
1692,9.0
1693,4.0
1694,9.0
1695,6.0
1696,3.0
1697,2.0
1698,5.0
1699,7.0
1700,1.0
1701,1.0
1702,5.0
1703,1.0
1704,4.0
1705,5.0
1706,4.0
1707,6.0
1708,1.0
1709,4.0
1710,10.0
1711,8.0
1712,1.0
1713,3.0
1714,6.0
1715,1.0
1716,1.0
1717,5.0
1718,4.0
1719,9.0
1720,9.0
1721,2.0
1722,1.0
1723,6.0
1724,1.0
1725,1.0
1726,1.0
1727,1.0
1728,5.0
1729,1.0
1730,3.0
1731,8.0
1732,1.0
1733,6.0
1734,3.0
1735,7.0
1736,1.0
1737,8.0
1738,7.0
1739,1.0
1740,1.0
1741,5.0
1742,2.0
1743,2.0
1744,2.0
1745,2.0
1746,1.0
1747,5.0
1748,3.0
1749,4.0
1750,6.0
1751,10.0
1752,1.0
1753,9.0
1754,9.0
1755,2.0
1756,1.0
1757,9.0
1758,1.0
1759,8.0
1760,4.0
1761,8.0
1762,1.0
1763,1.0
1764,7.0
1765,2.0
1766,3.0
1767,8.0
1768,3.0
1769,1.0
1770,1.0
1771,1.0
1772,1.0
1773,2.0
1774,5.0
1775,7.0
1776,1.0
1777,1.0
1778,1.0
1779,6.0
1780,6.0
1781,6.0
1782,1.0
1783,5.0
1784,1.0
1785,1.0
1786,10.0
1787,9.0
1788,1.0
1789,8.0
1790,6.0
1791,1.0
1792,9.0
1793,3.0
1794,8.0
1795,9.0
1796,1.0
1797,2.0
1798,6.0
1799,6.0
1800,1.0
1801,1.0
1802,8.0
1803,6.0
1804,1.0
1805,8.0
1806,1.0
1807,6.0
1808,6.0
1809,4.0
1810,7.0
1811,1.0
1812,4.0
1813,1.0
1814,1.0
1815,4.0
1816,1.0
1817,1.0
1818,1.0
1819,3.0
1820,9.0
1821,1.0
1822,5.0
1823,1.0
1824,4.0
1825,7.0
1826,3.0
1827,2.0
1828,1.0
1829,7.0
1830,9.0
1831,1.0
1832,6.0
1833,6.0
1834,6.0
1835,3.0
1836,7.0
1837,1.0
1838,1.0
1839,8.0
1840,1.0
1841,1.0
1842,1.0
1843,8.0
1844,3.0
1845,1.0
1846,2.0
1847,4.0
1848,1.0
1849,1.0
1850,7.0
1851,1.0
1852,1.0
1853,1.0
1854,5.0
1855,9.0
1856,10.0
1857,5.0
1858,3.0
1859,2.0
1860,2.0
1861,2.0
1862,1.0
1863,5.0
1864,1.0
1865,1.0
1866,4.0
1867,1.0
1868,1.0
1869,5.0
1870,4.0
1871,1.0
1872,3.0
1873,1.0
1874,9.0
1875,9.0
1876,1.0
1877,1.0
1878,1.0
1879,1.0
1880,1.0
1881,1.0
1882,4.0
1883,3.0
1884,2.0
1885,1.0
1886,1.0
1887,1.0
1888,6.0
1889,2.0
1890,4.0
1891,1.0
1892,4.0
1893,4.0
1894,6.0
1895,6.0
1896,7.0
1897,1.0
1898,1.0
1899,5.0
1900,1.0
1901,8.0
1902,6.0
1903,4.0
1904,8.0
1905,6.0
1906,6.0
1907,2.0
1908,4.0
1909,1.0
1910,8.0
1911,5.0
1912,2.0
1913,1.0
1914,2.0
1915,2.0
1916,9.0
1917,5.0
1918,1.0
1919,8.0
1920,1.0
1921,1.0
1922,2.0
1923,1.0
1924,4.0
1925,10.0
1926,2.0
1927,9.0
1928,10.0
1929,2.0
1930,4.0
1931,9.0
1932,5.0
1933,2.0
1934,6.0
1935,2.0
1936,6.0
1937,7.0
1938,4.0
1939,8.0
1940,1.0
1941,7.0
1942,1.0
1943,4.0
1944,4.0
1945,2.0
1946,6.0
1947,5.0
1948,1.0
1949,3.0
1950,8.0
1951,5.0
1952,3.0
1953,2.0
1954,1.0
1955,10.0
1956,1.0
1957,6.0
1958,1.0
1959,1.0
1960,1.0
1961,4.0
1962,3.0
1963,5.0
1964,1.0
1965,8.0
1966,6.0
1967,9.0
1968,8.0
1969,6.0
1970,4.0
1971,1.0
1972,4.0
1973,1.0
1974,2.0
1975,8.0
1976,1.0
1977,5.0
1978,1.0
1979,6.0
1980,1.0
1981,8.0
1982,10.0
1983,1.0
1984,1.0
1985,2.0
1986,9.0
1987,4.0
1988,5.0
1989,1.0
1990,1.0
1991,8.0
1992,1.0
1993,1.0
1994,5.0
1995,3.0
1996,1.0
1997,7.0
1998,1.0
1999,6.0
2000,1.0
2001,4.0
2002,2.0
2003,4.0
2004,1.0
2005,6.0
2006,4.0
2007,10.0
2008,1.0
2009,5.0
2010,4.0
2011,6.0
2012,4.0
2013,2.0
2014,1.0
2015,6.0
2016,3.0
2017,1.0
2018,9.0
2019,3.0
2020,7.0
2021,1.0
2022,4.0
2023,5.0
2024,10.0
2025,1.0
2026,6.0
2027,4.0
2028,1.0
2029,1.0
2030,1.0
2031,1.0
2032,8.0
2033,1.0
2034,4.0
2035,1.0
2036,6.0
2037,7.0
2038,2.0
2039,1.0
2040,1.0
2041,10.0
2042,5.0
2043,1.0
2044,6.0
2045,3.0
2046,4.0
2047,3.0
2048,8.0
2049,1.0
2050,9.0
2051,1.0
2052,7.0
2053,7.0
2054,1.0
2055,1.0
2056,2.0
2057,4.0
2058,2.0
2059,5.0
2060,10.0
2061,1.0
2062,8.0
2063,1.0
2064,1.0
2065,9.0
2066,4.0
2067,2.0
2068,1.0
2069,8.0
2070,7.0
2071,5.0
2072,6.0
2073,5.0
2074,1.0
2075,7.0
2076,1.0
2077,1.0
2078,2.0
2079,6.0
2080,6.0
2081,5.0
2082,1.0
2083,1.0
2084,1.0
2085,6.0
2086,1.0
2087,3.0
2088,1.0
2089,1.0
2090,8.0
2091,7.0
2092,6.0
2093,5.0
2094,7.0
2095,1.0
2096,3.0
2097,1.0
2098,4.0
2099,4.0
2100,2.0
2101,4.0
2102,1.0
2103,4.0
2104,5.0
2105,1.0
2106,5.0
2107,2.0
2108,5.0
2109,2.0
2110,4.0
2111,1.0
2112,8.0
2113,1.0
2114,1.0
2115,2.0
2116,1.0
2117,1.0
2118,4.0
2119,1.0
2120,1.0
2121,1.0
2122,2.0
2123,5.0
2124,2.0
2125,1.0
2126,6.0
2127,5.0
2128,5.0
2129,4.0
2130,1.0
2131,1.0
2132,2.0
2133,2.0
2134,1.0
2135,7.0
2136,8.0
2137,4.0
2138,7.0
2139,1.0
