Sample_id,Sample_label
626,7
627,5
628,2
629,5
630,4
631,4
632,1
633,2
634,2
635,1
636,4
637,6
638,1
639,5
640,1
641,2
642,4
643,8
644,8
645,5
646,1
647,4
648,6
649,4
650,2
651,3
652,1
653,6
654,7
655,1
656,8
657,6
658,1
659,1
660,4
661,5
662,1
663,5
664,2
665,4
666,6
667,9
668,1
669,3
670,8
671,4
672,2
673,1
674,5
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,6
683,1
684,5
685,4
686,1
687,5
688,5
689,2
690,1
691,1
692,4
693,1
694,2
695,1
696,4
697,1
698,6
699,5
700,4
701,2
702,2
703,1
704,4
705,2
706,2
707,2
708,6
709,2
710,1
711,4
712,2
713,1
714,1
715,6
716,5
717,1
718,9
719,1
720,1
721,5
722,5
723,6
724,2
725,1
726,1
727,5
728,5
729,4
730,4
731,1
732,4
733,6
734,4
735,5
736,1
737,1
738,2
739,4
740,1
741,4
742,1
743,1
744,8
745,4
746,6
747,6
748,5
749,1
750,4
751,1
752,3
753,2
754,4
755,6
756,1
757,4
758,1
759,6
760,1
761,1
762,1
763,1
764,6
765,1
766,1
767,5
768,4
769,5
770,2
771,1
772,2
773,6
774,1
775,5
776,5
777,1
778,4
779,1
780,5
781,5
782,1
783,1
784,5
785,2
786,2
787,2
788,9
789,1
790,1
791,1
792,1
793,1
794,5
795,2
796,1
797,10
798,1
799,2
800,5
801,1
802,1
803,6
804,1
805,1
806,2
807,2
808,4
809,1
810,2
811,1
812,5
813,2
814,1
815,2
816,1
817,5
818,4
819,5
820,2
821,2
822,1
823,2
824,1
825,1
826,4
827,1
828,2
829,1
830,2
831,1
832,5
833,5
834,6
835,8
836,1
837,1
838,9
839,4
840,10
841,2
842,2
843,10
844,2
845,5
846,4
847,4
848,6
849,5
850,6
851,6
852,5
853,2
854,4
855,1
856,4
857,1
858,1
859,5
860,1
861,2
862,2
863,2
864,1
865,6
866,2
867,1
868,5
869,6
870,2
871,1
872,2
873,2
874,5
875,6
876,2
877,5
878,5
879,5
880,8
881,2
882,4
883,4
884,1
885,5
886,1
887,4
888,1
889,5
890,2
891,2
892,4
893,4
894,5
895,2
896,1
897,1
898,4
899,2
900,6
901,1
902,2
903,2
904,5
905,4
906,2
907,6
908,8
909,1
910,2
911,6
912,5
913,1
914,1
915,1
916,5
917,1
918,5
919,4
920,2
921,6
922,1
923,2
924,1
925,4
926,1
927,4
928,6
929,10
930,1
931,2
932,2
933,2
934,2
935,6
936,1
937,2
938,5
939,4
940,6
941,5
942,1
943,4
944,7
945,2
946,2
947,1
948,4
949,2
950,2
951,2
952,4
953,1
954,4
955,1
956,4
957,1
958,5
959,1
960,5
961,2
962,2
963,4
964,1
965,6
966,5
967,6
968,6
969,5
970,2
971,2
972,2
973,1
974,5
975,3
976,9
977,4
978,2
979,1
980,6
981,2
982,1
983,4
984,4
985,2
986,1
987,4
988,8
989,5
990,2
991,3
992,1
993,1
994,1
995,4
996,4
997,6
998,5
999,2
1000,1
1001,1
1002,1
1003,5
1004,5
1005,5
1006,1
1007,1
1008,1
1009,1
1010,6
1011,1
1012,4
1013,2
1014,1
1015,4
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,3
1023,1
1024,5
1025,5
1026,6
1027,5
1028,4
1029,2
1030,5
1031,5
1032,2
1033,1
1034,7
1035,1
1036,4
1037,2
1038,4
1039,1
1040,6
1041,4
1042,2
1043,4
1044,4
1045,9
1046,6
1047,1
1048,6
1049,4
1050,1
1051,1
1052,1
1053,2
1054,5
1055,1
1056,9
1057,5
1058,2
1059,4
1060,1
1061,5
1062,5
1063,1
1064,1
1065,2
1066,4
1067,4
1068,6
1069,1
1070,9
1071,6
1072,4
1073,5
1074,1
1075,4
1076,5
1077,4
1078,4
1079,5
1080,4
1081,5
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,4
1089,5
1090,5
1091,4
1092,1
1093,4
1094,6
1095,4
1096,1
1097,2
1098,5
1099,1
1100,6
1101,2
1102,5
1103,1
1104,1
1105,2
1106,4
1107,4
1108,4
1109,2
1110,1
1111,7
1112,2
1113,6
1114,4
1115,1
1116,5
1117,1
1118,9
1119,6
1120,1
1121,2
1122,1
1123,2
1124,4
1125,4
1126,2
1127,1
1128,2
1129,5
1130,4
1131,4
1132,2
1133,4
1134,4
1135,1
1136,1
1137,4
1138,5
1139,6
1140,1
1141,5
1142,4
1143,1
1144,1
1145,6
1146,2
1147,1
1148,4
1149,2
1150,5
1151,2
1152,10
1153,4
1154,2
1155,2
1156,2
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,5
1164,1
1165,2
1166,2
1167,4
1168,4
1169,5
1170,2
1171,1
1172,2
1173,5
1174,9
1175,2
1176,5
1177,6
1178,2
1179,1
1180,2
1181,5
1182,2
1183,1
1184,4
1185,4
1186,2
1187,6
1188,5
1189,5
1190,8
1191,1
1192,6
1193,1
1194,10
1195,1
1196,5
1197,3
1198,5
1199,3
1200,2
1201,2
1202,1
1203,9
1204,5
1205,2
1206,9
1207,6
1208,2
1209,6
1210,4
1211,9
1212,1
1213,1
1214,1
1215,4
1216,5
1217,5
1218,4
1219,5
1220,1
1221,1
1222,2
1223,5
1224,1
1225,6
1226,1
1227,2
1228,1
1229,4
1230,6
1231,6
1232,6
1233,2
1234,2
1235,1
1236,8
1237,5
1238,5
1239,1
1240,4
1241,9
1242,1
1243,6
1244,1
1245,4
1246,4
1247,6
1248,2
1249,4
1250,5
1251,4
1252,4
1253,2
1254,1
1255,9
1256,4
1257,9
1258,4
1259,5
1260,5
1261,5
1262,5
1263,1
1264,1
1265,1
1266,2
1267,1
1268,5
1269,4
1270,1
1271,5
1272,4
1273,5
1274,2
1275,6
1276,1
1277,6
1278,5
1279,4
1280,2
1281,5
1282,5
1283,5
1284,6
1285,1
1286,1
1287,1
1288,5
1289,5
1290,4
1291,5
1292,4
1293,2
1294,4
1295,2
1296,5
1297,1
1298,10
1299,6
1300,2
1301,5
1302,1
1303,6
1304,4
1305,1
1306,5
1307,4
1308,1
1309,5
1310,4
1311,5
1312,7
1313,1
1314,1
1315,6
1316,2
1317,1
1318,2
1319,6
1320,1
1321,9
1322,5
1323,4
1324,6
1325,2
1326,1
1327,4
1328,4
1329,2
1330,8
1331,4
1332,1
1333,5
1334,1
1335,1
1336,1
1337,2
1338,4
1339,2
1340,1
1341,7
1342,8
1343,1
1344,1
1345,9
1346,5
1347,4
1348,1
1349,2
1350,2
1351,2
1352,1
1353,6
1354,4
1355,10
1356,2
1357,2
1358,2
1359,4
1360,1
1361,4
1362,7
1363,1
1364,4
1365,1
1366,6
1367,1
1368,9
1369,2
1370,5
1371,5
1372,6
1373,5
1374,1
1375,4
1376,1
1377,5
1378,5
1379,4
1380,6
1381,1
1382,1
1383,5
1384,3
1385,6
1386,6
1387,5
1388,2
1389,1
1390,2
1391,2
1392,1
1393,1
1394,1
1395,1
1396,1
1397,5
1398,4
1399,9
1400,1
1401,1
1402,2
1403,6
1404,4
1405,5
1406,5
1407,1
1408,1
1409,9
1410,4
1411,4
1412,5
1413,2
1414,1
1415,5
1416,1
1417,1
1418,6
1419,6
1420,5
1421,2
1422,6
1423,4
1424,5
1425,2
1426,8
1427,6
1428,4
1429,2
1430,8
1431,5
1432,1
1433,5
1434,2
1435,5
1436,1
1437,2
1438,3
1439,9
1440,1
1441,1
1442,5
1443,2
1444,1
1445,1
1446,2
1447,1
1448,2
1449,1
1450,1
1451,4
1452,4
1453,1
1454,1
1455,2
1456,4
1457,1
1458,8
1459,6
1460,1
1461,2
1462,1
1463,2
1464,1
1465,6
1466,3
1467,1
1468,4
1469,4
1470,5
1471,2
1472,6
1473,2
1474,5
1475,1
1476,5
1477,4
1478,2
1479,1
1480,2
1481,5
1482,9
1483,5
1484,7
1485,1
1486,5
1487,1
1488,1
1489,1
1490,6
1491,2
1492,4
1493,5
1494,9
1495,1
1496,2
1497,5
1498,2
1499,1
1500,2
1501,9
1502,1
1503,5
1504,4
1505,1
1506,4
1507,2
1508,1
1509,4
1510,1
1511,1
1512,2
1513,2
1514,5
1515,2
1516,6
1517,5
1518,4
1519,5
1520,5
1521,5
1522,8
1523,5
1524,5
1525,5
1526,1
1527,1
1528,4
1529,4
1530,6
1531,5
1532,1
1533,4
1534,6
1535,10
1536,2
1537,4
1538,1
1539,5
1540,2
1541,1
1542,1
1543,2
1544,2
1545,2
1546,1
1547,1
1548,1
1549,1
1550,2
1551,4
1552,4
1553,1
1554,1
1555,1
1556,2
1557,1
1558,1
1559,1
1560,4
1561,5
1562,2
1563,4
1564,1
1565,1
1566,4
1567,1
1568,3
1569,6
1570,2
1571,2
1572,2
1573,5
1574,5
1575,6
1576,2
1577,2
1578,5
1579,2
1580,5
1581,1
1582,1
1583,2
1584,1
1585,5
1586,6
1587,2
1588,7
1589,1
1590,5
1591,5
1592,1
1593,9
1594,1
1595,3
1596,1
1597,1
1598,4
1599,9
1600,4
1601,9
1602,4
1603,5
1604,9
1605,1
1606,7
1607,1
1608,4
1609,1
1610,5
1611,6
1612,1
1613,4
1614,5
1615,5
1616,7
1617,2
1618,2
1619,1
1620,5
1621,2
1622,5
1623,2
1624,4
1625,2
1626,1
1627,1
1628,1
1629,5
1630,5
1631,5
1632,4
1633,5
1634,6
1635,1
1636,5
1637,5
1638,2
1639,2
1640,9
1641,2
1642,1
1643,1
1644,4
1645,4
1646,7
1647,2
1648,5
1649,4
1650,1
1651,6
1652,5
1653,8
1654,2
1655,1
1656,2
1657,4
1658,8
1659,6
1660,4
1661,2
1662,6
1663,5
1664,6
1665,4
1666,6
1667,2
1668,1
1669,1
1670,5
1671,1
1672,7
1673,1
1674,2
1675,1
1676,5
1677,4
1678,6
1679,6
1680,4
1681,8
1682,1
1683,6
1684,4
1685,4
1686,6
1687,5
1688,2
1689,1
1690,2
1691,5
1692,1
1693,4
1694,9
1695,6
1696,6
1697,2
1698,1
1699,2
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,4
1707,4
1708,1
1709,5
1710,5
1711,1
1712,2
1713,2
1714,6
1715,1
1716,5
1717,5
1718,4
1719,9
1720,1
1721,2
1722,2
1723,6
1724,1
1725,1
1726,4
1727,1
1728,10
1729,2
1730,2
1731,1
1732,2
1733,6
1734,9
1735,5
1736,1
1737,1
1738,5
1739,1
1740,1
1741,5
1742,2
1743,2
1744,2
1745,2
1746,1
1747,5
1748,5
1749,4
1750,4
1751,2
1752,4
1753,9
1754,2
1755,2
1756,1
1757,5
1758,1
1759,5
1760,4
1761,9
1762,1
1763,4
1764,6
1765,2
1766,3
1767,5
1768,3
1769,1
1770,5
1771,1
1772,1
1773,2
1774,5
1775,5
1776,1
1777,1
1778,1
1779,4
1780,4
1781,2
1782,1
1783,1
1784,1
1785,1
1786,1
1787,9
1788,5
1789,6
1790,4
1791,1
1792,9
1793,3
1794,2
1795,9
1796,1
1797,1
1798,4
1799,1
1800,2
1801,1
1802,8
1803,2
1804,7
1805,1
1806,1
1807,4
1808,5
1809,4
1810,1
1811,5
1812,4
1813,9
1814,1
1815,4
1816,1
1817,4
1818,1
1819,3
1820,1
1821,1
1822,5
1823,1
1824,4
1825,5
1826,3
1827,2
1828,2
1829,4
1830,6
1831,5
1832,5
1833,1
1834,6
1835,2
1836,1
1837,5
1838,1
1839,8
1840,1
1841,1
1842,2
1843,8
1844,6
1845,1
1846,2
1847,4
1848,1
1849,6
1850,4
1851,1
1852,2
1853,1
1854,5
1855,5
1856,1
1857,5
1858,5
1859,1
1860,2
1861,2
1862,2
1863,1
1864,1
1865,5
1866,4
1867,4
1868,1
1869,1
1870,4
1871,1
1872,1
1873,1
1874,9
1875,5
1876,2
1877,6
1878,4
1879,1
1880,1
1881,5
1882,4
1883,3
1884,2
1885,5
1886,4
1887,1
1888,6
1889,2
1890,2
1891,5
1892,1
1893,4
1894,5
1895,5
1896,5
1897,1
1898,1
1899,5
1900,1
1901,6
1902,6
1903,4
1904,1
1905,2
1906,5
1907,2
1908,4
1909,5
1910,5
1911,6
1912,2
1913,4
1914,4
1915,2
1916,2
1917,4
1918,1
1919,6
1920,4
1921,1
1922,1
1923,1
1924,4
1925,4
1926,2
1927,5
1928,4
1929,4
1930,4
1931,10
1932,5
1933,2
1934,6
1935,2
1936,4
1937,9
1938,5
1939,6
1940,1
1941,6
1942,1
1943,4
1944,4
1945,1
1946,9
1947,6
1948,1
1949,1
1950,8
1951,5
1952,1
1953,2
1954,1
1955,1
1956,5
1957,4
1958,1
1959,2
1960,1
1961,4
1962,3
1963,6
1964,1
1965,8
1966,1
1967,9
1968,7
1969,1
1970,4
1971,1
1972,4
1973,1
1974,1
1975,5
1976,1
1977,4
1978,5
1979,6
1980,1
1981,5
1982,4
1983,1
1984,5
1985,2
1986,5
1987,4
1988,5
1989,1
1990,8
1991,4
1992,5
1993,1
1994,1
1995,5
1996,5
1997,5
1998,4
1999,6
2000,1
2001,4
2002,1
2003,2
2004,1
2005,9
2006,4
2007,2
2008,1
2009,5
2010,4
2011,6
2012,10
2013,2
2014,2
2015,3
2016,2
2017,1
2018,9
2019,9
2020,5
2021,1
2022,4
2023,2
2024,6
2025,2
2026,4
2027,4
2028,5
2029,1
2030,1
2031,9
2032,5
2033,1
2034,4
2035,2
2036,5
2037,5
2038,2
2039,1
2040,1
2041,5
2042,5
2043,1
2044,6
2045,2
2046,4
2047,6
2048,4
2049,1
2050,9
2051,7
2052,5
2053,9
2054,2
2055,1
2056,1
2057,7
2058,2
2059,5
2060,9
2061,6
2062,6
2063,1
2064,2
2065,2
2066,4
2067,2
2068,2
2069,5
2070,1
2071,1
2072,6
2073,4
2074,1
2075,5
2076,1
2077,4
2078,2
2079,1
2080,6
2081,5
2082,1
2083,1
2084,5
2085,6
2086,1
2087,2
2088,2
2089,1
2090,8
2091,4
2092,2
2093,4
2094,4
2095,1
2096,6
2097,2
2098,2
2099,2
2100,2
2101,2
2102,5
2103,2
2104,5
2105,2
2106,4
2107,2
2108,5
2109,1
2110,4
2111,1
2112,1
2113,1
2114,1
2115,9
2116,4
2117,5
2118,5
2119,5
2120,1
2121,1
2122,2
2123,5
2124,2
2125,4
2126,1
2127,4
2128,5
2129,4
2130,1
2131,1
2132,5
2133,2
2134,2
2135,2
2136,6
2137,1
2138,9
2139,1
2140,4
2141,2
2142,5
2143,9
2144,1
2145,7
2146,1
2147,5
2148,9
2149,4
2150,2
2151,2
2152,7
2153,4
2154,4
2155,5
2156,6
2157,4
2158,4
2159,2
2160,9
2161,5
2162,2
2163,5
2164,2
2165,5
2166,2
2167,6
2168,1
2169,4
2170,5
2171,5
2172,6
2173,6
2174,5
2175,1
2176,1
2177,4
2178,8
2179,6
2180,5
2181,4
2182,2
2183,2
2184,6
2185,4
2186,1
2187,5
2188,3
2189,1
2190,1
2191,2
2192,8
2193,4
2194,2
2195,4
2196,1
2197,5
2198,1
2199,2
2200,2
2201,4
2202,1
2203,10
2204,9
2205,6
2206,2
2207,5
2208,1
2209,1
2210,5
2211,1
2212,1
2213,2
2214,2
2215,4
2216,3
2217,6
2218,6
2219,4
2220,2
2221,1
2222,5
2223,4
2224,6
2225,2
2226,5
2227,2
2228,2
2229,2
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,6
2239,2
2240,1
2241,4
2242,6
2243,1
2244,5
2245,6
2246,1
2247,2
2248,6
2249,1
2250,2
2251,5
2252,4
2253,9
2254,2
2255,5
2256,1
2257,2
2258,1
2259,1
2260,1
2261,1
2262,2
2263,5
2264,6
2265,2
2266,1
2267,1
2268,2
2269,1
2270,6
2271,6
2272,2
2273,6
2274,1
2275,3
2276,5
2277,10
2278,3
2279,5
2280,1
2281,2
2282,1
2283,5
2284,5
2285,5
2286,1
2287,6
2288,6
2289,4
2290,6
2291,2
2292,6
2293,4
2294,1
2295,2
2296,5
2297,5
2298,3
2299,1
2300,5
2301,9
2302,5
2303,5
2304,1
2305,1
2306,2
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,5
2315,4
2316,2
2317,6
2318,2
2319,1
2320,5
2321,1
2322,2
2323,4
2324,1
2325,1
2326,5
2327,2
2328,5
2329,1
2330,1
2331,5
2332,5
2333,2
2334,1
2335,6
2336,1
2337,5
2338,5
2339,4
2340,2
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,6
2348,1
2349,6
2350,5
2351,4
2352,9
2353,4
2354,1
2355,6
2356,4
2357,1
2358,5
2359,7
2360,5
2361,6
2362,5
2363,2
2364,1
2365,1
2366,5
2367,1
2368,8
2369,5
2370,5
2371,4
2372,9
2373,5
2374,1
2375,4
2376,2
2377,1
2378,4
2379,4
2380,8
2381,6
2382,1
2383,7
2384,5
2385,1
2386,5
2387,6
2388,2
2389,4
2390,4
2391,2
2392,1
2393,4
2394,5
2395,1
2396,1
2397,1
2398,8
2399,6
2400,6
2401,1
2402,4
2403,1
2404,5
2405,1
2406,6
2407,5
2408,4
2409,5
2410,6
2411,1
2412,1
2413,6
2414,1
2415,4
2416,4
2417,2
2418,1
2419,2
2420,1
2421,6
2422,1
2423,4
2424,10
2425,5
2426,5
2427,1
2428,4
2429,2
2430,10
2431,5
2432,1
2433,5
2434,5
2435,2
2436,5
2437,2
2438,1
2439,1
2440,2
2441,4
2442,2
2443,4
2444,1
2445,6
2446,6
2447,2
2448,2
2449,2
2450,1
2451,5
2452,8
2453,5
2454,1
2455,8
2456,5
2457,2
2458,1
2459,1
2460,6
2461,1
2462,6
2463,2
2464,4
2465,4
2466,6
2467,9
2468,4
2469,1
2470,4
2471,1
2472,5
2473,1
2474,6
2475,4
2476,1
2477,2
2478,4
2479,2
2480,5
2481,5
2482,7
2483,1
2484,5
2485,2
2486,2
2487,5
2488,2
2489,5
2490,4
2491,5
2492,1
2493,6
2494,7
2495,6
2496,4
2497,1
2498,4
2499,1
2500,9
2501,5
2502,4
2503,5
2504,4
2505,2
2506,4
2507,1
2508,5
2509,2
2510,1
2511,6
2512,5
2513,1
2514,2
2515,2
2516,6
2517,1
2518,1
2519,4
2520,2
2521,4
2522,4
2523,1
2524,9
2525,6
2526,1
2527,10
2528,4
2529,2
2530,5
2531,5
2532,10
2533,5
2534,5
2535,2
2536,1
2537,1
2538,10
2539,5
2540,1
2541,5
2542,1
2543,1
2544,3
2545,1
2546,4
2547,2
2548,2
2549,2
2550,5
2551,4
2552,4
2553,1
2554,2
2555,2
2556,6
2557,1
2558,6
2559,6
2560,1
2561,1
2562,9
2563,1
2564,5
2565,5
2566,4
2567,1
2568,6
2569,2
2570,4
2571,2
2572,6
2573,9
2574,2
2575,4
2576,5
2577,8
2578,4
2579,1
2580,1
2581,6
2582,5
2583,1
2584,4
2585,6
2586,4
2587,4
2588,2
2589,4
2590,9
2591,8
2592,2
2593,1
2594,5
2595,1
2596,4
2597,1
2598,1
2599,1
2600,1
2601,6
2602,5
2603,1
2604,1
2605,1
2606,5
2607,1
2608,2
2609,9
2610,4
2611,2
2612,5
2613,4
2614,1
2615,4
2616,1
2617,4
2618,1
2619,10
2620,1
2621,1
2622,1
2623,2
2624,1
2625,5
2626,1
2627,5
2628,1
2629,10
2630,9
2631,1
2632,4
2633,5
2634,6
2635,6
2636,1
2637,5
2638,2
2639,9
2640,2
2641,5
2642,1
2643,5
2644,5
2645,1
2646,1
2647,2
2648,1
2649,1
2650,2
2651,1
2652,5
2653,1
2654,1
2655,4
2656,1
2657,6
2658,5
2659,1
2660,4
2661,3
2662,5
2663,1
2664,5
2665,4
2666,1
2667,4
2668,5
2669,2
2670,9
2671,1
2672,1
2673,5
2674,5
2675,1
2676,2
2677,1
2678,2
2679,6
2680,5
2681,4
2682,4
2683,4
2684,5
2685,1
2686,1
2687,6
2688,4
2689,8
2690,1
2691,1
2692,3
2693,5
2694,5
2695,4
2696,3
2697,4
2698,1
2699,2
2700,6
2701,2
2702,4
2703,2
2704,5
2705,1
2706,1
2707,1
2708,2
2709,3
2710,5
2711,5
2712,5
2713,1
2714,1
2715,5
2716,1
2717,2
2718,5
2719,5
2720,1
2721,2
2722,4
2723,1
2724,1
2725,2
2726,6
2727,1
2728,4
2729,4
2730,2
2731,4
2732,1
2733,1
2734,5
2735,6
2736,5
2737,5
2738,1
2739,1
2740,2
2741,4
2742,5
2743,1
2744,1
2745,6
2746,5
2747,1
2748,2
2749,2
2750,2
2751,1
2752,2
2753,1
2754,4
2755,6
2756,9
2757,9
2758,2
2759,4
2760,2
2761,1
2762,5
2763,4
2764,1
2765,6
2766,5
2767,5
2768,2
2769,5
2770,2
2771,6
2772,5
2773,1
2774,2
2775,1
2776,5
2777,4
2778,1
2779,4
2780,2
2781,1
2782,2
2783,2
2784,2
2785,1
2786,5
2787,5
2788,4
2789,5
2790,2
2791,5
2792,2
2793,4
2794,1
2795,6
2796,5
2797,9
2798,5
2799,1
2800,7
2801,7
2802,1
2803,9
2804,5
2805,4
2806,1
2807,1
2808,2
2809,5
2810,1
2811,4
2812,4
2813,6
2814,6
2815,5
2816,1
2817,4
2818,1
2819,4
2820,4
2821,6
2822,5
2823,2
2824,1
2825,1
2826,4
2827,1
2828,9
2829,6
2830,5
2831,2
2832,5
2833,2
2834,4
2835,5
2836,2
2837,2
2838,1
2839,5
2840,5
2841,1
2842,1
2843,7
2844,6
2845,2
2846,1
2847,5
2848,6
2849,6
2850,5
2851,1
2852,1
2853,10
2854,5
2855,5
2856,6
2857,1
2858,2
2859,1
2860,8
2861,10
2862,2
2863,1
2864,9
2865,8
2866,5
2867,5
2868,1
2869,1
2870,1
2871,2
2872,2
2873,1
2874,10
2875,4
2876,2
2877,4
2878,1
2879,5
2880,5
2881,1
2882,1
2883,4
2884,3
2885,2
2886,1
2887,5
2888,4
2889,4
2890,1
2891,4
2892,2
2893,1
2894,4
2895,5
2896,1
2897,4
2898,4
2899,2
2900,4
2901,2
2902,1
2903,1
2904,1
2905,1
2906,2
2907,4
2908,5
2909,9
2910,2
2911,2
2912,2
2913,1
2914,1
2915,2
2916,5
2917,1
2918,4
2919,4
2920,2
2921,2
2922,4
2923,1
2924,2
2925,1
2926,2
2927,4
2928,1
2929,4
2930,2
2931,4
2932,5
2933,2
2934,1
2935,6
2936,1
2937,1
2938,7
2939,3
2940,9
2941,2
2942,5
2943,1
2944,4
2945,2
2946,1
2947,2
2948,4
2949,4
2950,1
2951,5
2952,1
2953,1
2954,5
2955,4
2956,1
2957,1
2958,1
2959,2
2960,2
2961,4
2962,2
2963,2
2964,4
2965,3
2966,2
2967,4
2968,1
2969,1
2970,1
2971,1
2972,3
2973,1
2974,2
2975,5
2976,1
2977,4
2978,10
2979,3
2980,2
2981,1
2982,1
2983,2
2984,7
2985,10
2986,2
2987,2
2988,2
2989,4
2990,6
2991,2
2992,3
2993,5
2994,2
2995,6
