Sample_id,Sample_label
1276,4
1277,6
1278,1
1279,6
1280,4
1281,5
1282,7
1283,6
1284,4
1285,1
1286,1
1287,10
1288,8
1289,5
1290,6
1291,8
1292,1
1293,2
1294,4
1295,1
1296,5
1297,1
1298,1
1299,6
1300,2
1301,5
1302,6
1303,8
1304,7
1305,1
1306,1
1307,7
1308,1
1309,5
1310,6
1311,3
1312,6
1313,5
1314,1
1315,6
1316,6
1317,6
1318,4
1319,6
1320,1
1321,6
1322,1
1323,4
1324,10
1325,1
1326,1
1327,1
1328,4
1329,5
1330,10
1331,4
1332,1
1333,5
1334,1
1335,4
1336,1
1337,2
1338,7
1339,2
1340,1
1341,1
1342,1
1343,1
1344,2
1345,9
1346,5
1347,4
1348,1
1349,1
1350,4
1351,1
1352,2
1353,6
1354,4
1355,10
1356,2
1357,8
1358,1
1359,4
1360,1
1361,4
1362,10
1363,3
1364,4
1365,5
1366,5
1367,1
1368,3
1369,2
1370,1
1371,5
1372,1
1373,7
1374,2
1375,4
1376,10
1377,5
1378,8
1379,2
1380,6
1381,1
1382,1
1383,7
1384,3
1385,5
1386,6
1387,2
1388,3
1389,5
1390,1
1391,6
1392,2
1393,5
1394,1
1395,1
1396,1
1397,6
1398,6
1399,6
1400,5
1401,3
1402,2
1403,6
1404,4
1405,9
1406,5
1407,1
1408,2
1409,9
1410,6
1411,6
1412,8
1413,1
1414,1
1415,5
1416,1
1417,6
1418,8
1419,6
1420,6
1421,2
1422,5
1423,4
1424,1
1425,4
1426,8
1427,6
1428,4
1429,2
1430,1
1431,1
1432,1
1433,5
1434,2
1435,7
1436,7
1437,3
1438,6
1439,9
1440,3
1441,1
1442,5
1443,1
1444,1
1445,1
1446,6
1447,3
1448,2
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,2
1459,6
1460,1
1461,1
1462,2
1463,5
1464,1
1465,6
1466,3
1467,1
1468,4
1469,4
1470,8
1471,9
1472,6
1473,1
1474,1
1475,7
1476,6
1477,5
1478,1
1479,4
1480,2
1481,3
1482,3
1483,1
1484,7
1485,1
1486,1
1487,1
1488,6
1489,2
1490,8
1491,6
1492,4
1493,5
1494,9
1495,8
1496,1
1497,1
1498,2
1499,1
1500,2
1501,9
1502,1
1503,6
1504,4
1505,1
1506,5
1507,1
1508,1
1509,4
1510,6
1511,6
1512,7
1513,2
1514,1
1515,1
1516,4
1517,7
1518,4
1519,5
1520,5
1521,5
1522,8
1523,1
1524,4
1525,7
1526,8
1527,1
1528,4
1529,1
1530,8
1531,5
1532,1
1533,6
1534,2
1535,1
1536,1
1537,4
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,2
1551,7
1552,4
1553,5
1554,1
1555,1
1556,4
1557,6
1558,1
1559,1
1560,10
1561,1
1562,2
1563,7
1564,1
1565,1
1566,4
1567,1
1568,3
1569,8
1570,2
1571,2
1572,3
1573,10
1574,7
1575,1
1576,1
1577,3
1578,4
1579,2
1580,5
1581,1
1582,8
1583,2
1584,8
1585,5
1586,6
1587,3
1588,1
1589,6
1590,10
1591,5
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,1
1599,7
1600,6
1601,3
1602,2
1603,7
1604,9
1605,1
1606,5
1607,8
1608,4
1609,1
1610,5
1611,6
1612,1
1613,1
1614,6
1615,4
1616,1
1617,2
1618,2
1619,1
1620,5
1621,2
1622,5
1623,2
1624,7
1625,9
1626,1
1627,1
1628,1
1629,3
1630,5
1631,3
1632,4
1633,9
1634,1
1635,1
1636,2
1637,8
1638,1
1639,1
1640,3
1641,1
1642,2
1643,5
1644,4
1645,6
1646,1
1647,2
1648,1
1649,7
1650,8
1651,6
1652,1
1653,4
1654,2
1655,6
1656,2
1657,5
1658,1
1659,4
1660,4
1661,1
1662,9
1663,1
1664,3
1665,5
1666,1
1667,1
1668,4
1669,1
1670,4
1671,1
1672,1
1673,1
1674,1
1675,1
1676,5
1677,4
1678,3
1679,6
1680,4
1681,8
1682,1
1683,8
1684,6
1685,4
1686,2
1687,5
1688,4
1689,1
1690,1
1691,5
1692,9
1693,4
1694,9
1695,6
1696,3
1697,2
1698,5
1699,7
1700,1
1701,1
1702,5
1703,1
1704,4
1705,5
1706,4
1707,6
1708,1
1709,4
1710,10
1711,8
1712,1
1713,3
1714,6
1715,1
1716,1
1717,5
1718,4
1719,9
1720,9
1721,2
1722,1
1723,6
1724,1
1725,1
1726,1
1727,1
1728,5
1729,1
1730,3
1731,8
1732,1
1733,6
1734,3
1735,7
1736,1
1737,8
1738,7
1739,1
1740,1
1741,5
1742,2
1743,2
1744,2
1745,2
1746,1
1747,5
1748,3
1749,4
1750,6
1751,10
1752,1
1753,9
1754,9
1755,2
1756,1
1757,9
1758,1
1759,8
1760,4
1761,8
1762,1
1763,1
1764,7
1765,2
1766,3
1767,8
1768,3
1769,1
1770,1
1771,1
1772,1
1773,2
1774,5
1775,7
1776,1
1777,1
1778,1
1779,6
1780,6
1781,6
1782,1
1783,5
1784,1
1785,1
1786,10
1787,9
1788,1
1789,8
1790,6
1791,1
1792,9
1793,3
1794,8
1795,9
1796,1
1797,2
1798,6
1799,6
1800,1
1801,1
1802,8
1803,6
1804,1
1805,8
1806,1
1807,6
1808,6
1809,4
1810,7
1811,1
1812,4
1813,1
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,9
1821,1
1822,5
1823,1
1824,4
1825,7
1826,3
1827,2
1828,1
1829,7
1830,9
1831,1
1832,6
1833,6
1834,6
1835,3
1836,7
1837,1
1838,1
1839,8
1840,1
1841,1
1842,1
1843,8
1844,3
1845,1
1846,2
1847,4
1848,1
1849,1
1850,7
1851,1
1852,1
1853,1
1854,5
1855,9
1856,10
1857,5
1858,3
1859,2
1860,2
1861,2
1862,1
1863,5
1864,1
1865,1
1866,4
1867,1
1868,1
1869,5
1870,4
1871,1
1872,3
1873,1
1874,9
1875,9
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,4
1883,3
1884,2
1885,1
1886,1
1887,1
1888,6
1889,2
1890,4
1891,1
1892,4
1893,4
1894,6
1895,6
1896,7
1897,1
1898,1
1899,5
1900,1
1901,8
1902,6
1903,4
1904,8
1905,6
1906,6
1907,2
1908,4
1909,1
1910,8
1911,5
1912,2
1913,1
1914,2
1915,2
1916,9
1917,5
1918,1
1919,8
1920,1
1921,1
1922,2
1923,1
1924,4
1925,10
1926,2
1927,9
1928,10
1929,2
1930,4
1931,9
1932,5
1933,2
1934,6
1935,2
1936,6
1937,7
1938,4
1939,8
1940,1
1941,7
1942,1
1943,4
1944,4
1945,2
1946,6
1947,5
1948,1
1949,3
1950,8
1951,5
1952,3
1953,2
1954,1
1955,10
1956,1
1957,6
1958,1
1959,1
1960,1
1961,4
1962,3
1963,5
1964,1
1965,8
1966,6
1967,9
1968,8
1969,6
1970,4
1971,1
1972,4
1973,1
1974,2
1975,8
1976,1
1977,5
1978,1
1979,6
1980,1
1981,8
1982,10
1983,1
1984,1
1985,2
1986,9
1987,4
1988,5
1989,1
1990,1
1991,8
1992,1
1993,1
1994,5
1995,3
1996,1
1997,7
1998,1
1999,6
2000,1
2001,4
2002,2
2003,4
2004,1
2005,6
2006,4
2007,10
2008,1
2009,5
2010,4
2011,6
2012,4
2013,2
2014,1
2015,6
2016,3
2017,1
2018,9
2019,3
2020,7
2021,1
2022,4
2023,5
2024,10
2025,1
2026,6
2027,4
2028,1
2029,1
2030,1
2031,1
2032,8
2033,1
2034,4
2035,1
2036,6
2037,7
2038,2
2039,1
2040,1
2041,10
2042,5
2043,1
2044,6
2045,3
2046,4
2047,3
2048,8
2049,1
2050,9
2051,1
2052,7
2053,7
2054,1
2055,1
2056,2
2057,4
2058,2
2059,5
2060,10
2061,1
2062,8
2063,1
2064,1
2065,9
2066,4
2067,2
2068,1
2069,8
2070,7
2071,5
2072,6
2073,5
2074,1
2075,7
2076,1
2077,1
2078,2
2079,6
2080,6
2081,5
2082,1
2083,1
2084,1
2085,6
2086,1
2087,3
2088,1
2089,1
2090,8
2091,7
2092,6
2093,5
2094,7
2095,1
2096,3
2097,1
2098,4
2099,4
2100,2
2101,4
2102,1
2103,4
2104,5
2105,1
2106,5
2107,2
2108,5
2109,2
2110,4
2111,1
2112,8
2113,1
2114,1
2115,2
2116,1
2117,1
2118,4
2119,1
2120,1
2121,1
2122,2
2123,5
2124,2
2125,1
2126,6
2127,5
2128,5
2129,4
2130,1
2131,1
2132,2
2133,2
2134,1
2135,7
2136,8
2137,4
2138,7
2139,1
2140,6
2141,2
2142,5
2143,6
2144,2
2145,1
2146,2
2147,2
2148,9
2149,4
2150,1
2151,1
2152,1
2153,4
2154,4
2155,5
2156,6
2157,4
2158,2
2159,1
2160,1
2161,6
2162,2
2163,4
2164,1
2165,1
2166,5
2167,4
2168,2
2169,1
2170,7
2171,1
2172,5
2173,1
2174,7
2175,1
2176,2
2177,1
2178,8
2179,3
2180,1
2181,4
2182,1
2183,1
2184,6
2185,10
2186,2
2187,6
2188,3
2189,1
2190,8
2191,2
2192,8
2193,4
2194,2
2195,6
2196,1
2197,6
2198,1
2199,4
2200,2
2201,4
2202,1
2203,1
2204,4
2205,1
2206,2
2207,8
2208,1
2209,1
2210,8
2211,1
2212,9
2213,1
2214,7
2215,6
2216,9
2217,6
2218,8
2219,4
2220,2
2221,3
2222,5
2223,6
2224,6
2225,2
2226,1
2227,1
2228,6
2229,1
2230,4
2231,5
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,6
2239,2
2240,1
2241,1
2242,10
2243,1
2244,5
2245,6
2246,1
2247,2
2248,6
2249,1
2250,2
2251,8
2252,10
2253,6
2254,3
2255,5
2256,1
2257,2
2258,6
2259,1
2260,1
2261,1
2262,3
2263,5
2264,1
2265,1
2266,1
2267,1
2268,1
2269,2
2270,8
2271,7
2272,1
2273,1
2274,1
2275,3
2276,10
2277,4
2278,9
2279,5
2280,1
2281,7
2282,2
2283,1
2284,5
2285,1
2286,2
2287,8
2288,10
2289,4
2290,5
2291,1
2292,10
2293,1
2294,2
2295,2
2296,1
2297,9
2298,3
2299,8
2300,6
2301,3
2302,5
2303,6
2304,1
2305,9
2306,1
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,5
2315,4
2316,1
2317,2
2318,3
2319,1
2320,9
2321,1
2322,2
2323,6
2324,6
2325,1
2326,10
2327,1
2328,8
2329,1
2330,1
2331,10
2332,6
2333,2
2334,7
2335,6
2336,7
2337,1
2338,1
2339,4
2340,2
2341,1
2342,8
2343,5
2344,2
2345,1
2346,1
2347,6
2348,1
2349,1
2350,5
2351,3
2352,9
2353,4
2354,2
2355,6
2356,5
2357,1
2358,8
2359,3
2360,6
2361,1
2362,5
2363,1
2364,1
2365,1
2366,3
2367,1
2368,1
2369,3
2370,5
2371,4
2372,6
2373,5
2374,1
2375,4
2376,2
2377,1
2378,1
2379,6
2380,8
2381,6
2382,1
2383,1
2384,5
2385,2
2386,3
2387,6
2388,1
2389,4
2390,6
2391,3
2392,1
2393,2
2394,4
2395,1
2396,1
2397,1
2398,8
2399,3
2400,10
2401,1
2402,4
2403,1
2404,5
2405,2
2406,6
2407,8
2408,1
2409,1
2410,3
2411,1
2412,1
2413,5
2414,2
2415,4
2416,4
2417,2
2418,3
2419,6
2420,1
2421,10
2422,1
2423,4
2424,8
2425,8
2426,6
2427,1
2428,4
2429,2
2430,5
2431,1
2432,1
2433,5
2434,6
2435,1
2436,1
2437,1
2438,5
2439,1
2440,2
2441,8
2442,2
2443,4
2444,1
2445,6
2446,5
2447,1
2448,2
2449,2
2450,1
2451,3
2452,8
2453,1
2454,8
2455,8
2456,5
2457,2
2458,2
2459,1
2460,4
2461,1
2462,8
2463,2
2464,4
2465,4
2466,8
2467,3
2468,10
2469,1
2470,4
2471,1
2472,1
2473,1
2474,6
2475,4
2476,4
2477,7
2478,6
2479,7
2480,7
2481,4
2482,3
2483,1
2484,5
2485,2
2486,2
2487,1
2488,2
2489,3
2490,1
2491,1
2492,1
2493,8
2494,7
2495,1
2496,4
2497,6
2498,10
2499,1
2500,9
2501,10
2502,4
2503,8
2504,7
2505,2
2506,4
2507,1
2508,1
2509,5
2510,1
2511,3
2512,1
2513,5
2514,2
2515,2
2516,3
2517,1
2518,6
2519,4
2520,2
2521,1
2522,10
2523,1
2524,9
2525,1
2526,3
2527,8
2528,2
2529,2
2530,5
2531,1
2532,5
2533,6
2534,8
2535,3
2536,2
2537,1
2538,3
2539,1
2540,1
2541,1
2542,1
2543,1
2544,3
2545,1
2546,4
2547,2
2548,1
2549,2
2550,2
2551,4
2552,1
2553,1
2554,2
2555,2
2556,6
2557,1
2558,6
2559,6
2560,1
2561,1
2562,9
2563,1
2564,5
2565,10
2566,5
2567,6
2568,10
2569,2
2570,7
2571,2
2572,6
2573,6
2574,7
2575,4
2576,5
2577,8
2578,7
2579,1
2580,1
2581,7
2582,7
2583,1
2584,1
2585,6
2586,4
2587,7
2588,5
2589,5
2590,9
2591,8
2592,2
2593,8
2594,5
2595,6
2596,4
2597,1
2598,1
2599,1
2600,1
2601,8
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,4
2610,4
2611,2
2612,1
2613,6
2614,2
2615,2
2616,1
2617,4
2618,1
2619,10
2620,1
2621,1
2622,8
2623,2
2624,6
2625,7
2626,10
2627,5
2628,7
2629,10
2630,3
2631,1
2632,5
2633,7
2634,3
2635,6
2636,1
2637,4
2638,4
2639,9
2640,6
2641,1
2642,1
2643,1
2644,1
2645,1
2646,8
2647,5
2648,1
2649,1
2650,2
2651,1
2652,5
2653,1
2654,8
2655,4
2656,8
2657,6
2658,1
2659,1
2660,4
2661,9
2662,5
2663,5
2664,8
2665,4
2666,10
2667,6
2668,6
2669,2
2670,6
2671,2
2672,1
2673,5
2674,1
2675,1
2676,3
2677,5
2678,2
2679,1
2680,5
2681,4
2682,1
2683,4
2684,5
2685,1
2686,8
2687,6
2688,4
2689,8
2690,1
2691,1
2692,9
2693,7
2694,6
2695,1
2696,3
2697,2
2698,1
2699,1
2700,5
2701,1
2702,7
2703,1
2704,5
2705,1
2706,1
2707,1
2708,2
2709,3
2710,1
2711,9
2712,1
2713,1
2714,1
2715,9
2716,1
2717,2
2718,3
2719,5
2720,1
2721,1
2722,4
2723,1
2724,1
2725,2
2726,6
2727,5
2728,4
2729,1
2730,1
2731,4
2732,1
2733,7
2734,7
2735,4
2736,7
2737,5
2738,1
2739,8
2740,1
2741,4
2742,3
2743,1
2744,1
2745,6
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,1
2754,6
2755,2
2756,9
2757,9
2758,2
2759,5
2760,2
2761,2
2762,1
2763,4
2764,1
2765,5
2766,4
2767,5
2768,2
2769,6
2770,2
2771,6
2772,1
2773,1
2774,1
2775,1
2776,1
2777,6
2778,4
2779,4
2780,2
2781,1
2782,3
2783,2
2784,2
2785,10
2786,8
2787,7
2788,1
2789,5
2790,5
2791,5
2792,3
2793,7
2794,5
2795,1
2796,4
2797,9
2798,6
2799,1
2800,3
2801,4
2802,10
2803,6
2804,7
2805,4
2806,2
2807,6
2808,5
2809,5
2810,1
2811,6
2812,4
2813,6
2814,6
2815,5
2816,1
2817,10
2818,1
2819,4
2820,4
2821,1
2822,6
2823,2
2824,1
2825,1
2826,1
2827,1
2828,10
2829,6
2830,1
2831,6
2832,5
2833,2
2834,4
2835,1
2836,2
2837,2
2838,1
2839,4
2840,5
2841,5
2842,8
2843,8
2844,6
2845,4
2846,1
2847,8
2848,6
2849,6
2850,1
2851,2
2852,1
2853,10
2854,5
2855,6
2856,6
2857,1
2858,2
2859,1
2860,8
2861,1
2862,2
2863,1
2864,9
2865,8
2866,6
2867,4
2868,1
2869,1
2870,6
2871,1
2872,1
2873,1
2874,3
2875,4
2876,2
2877,2
2878,1
2879,2
2880,5
2881,1
2882,6
2883,2
2884,6
2885,2
2886,1
2887,5
2888,8
2889,4
2890,1
2891,1
2892,2
2893,1
2894,4
2895,5
2896,1
2897,9
2898,5
2899,2
2900,4
2901,4
2902,1
2903,1
2904,10
2905,2
2906,3
2907,4
2908,4
2909,9
2910,2
2911,2
2912,1
2913,10
2914,1
2915,2
2916,8
2917,2
2918,4
2919,4
2920,2
2921,1
2922,4
2923,1
2924,6
2925,3
2926,1
2927,5
2928,1
2929,4
2930,10
2931,4
2932,1
2933,1
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,10
2941,2
2942,5
2943,8
2944,8
2945,1
2946,1
2947,7
2948,5
2949,4
2950,1
2951,5
2952,1
2953,1
2954,5
2955,1
2956,1
2957,1
2958,1
2959,2
2960,4
2961,4
2962,1
2963,2
2964,4
2965,3
2966,4
2967,1
2968,8
2969,3
2970,1
2971,10
2972,3
2973,1
2974,1
2975,6
2976,1
2977,4
2978,2
2979,3
2980,2
2981,1
2982,1
2983,2
2984,7
2985,10
2986,2
2987,2
2988,1
2989,8
2990,4
2991,6
2992,3
2993,5
2994,2
2995,6
